,0,1,2,3,4,5,6,7
141,0.0,0.0,0.034482758620689655,0.14285714285714285,0.8333333333333334,0.0429644356085708,0.03874538745387454,0.0
142,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7916666666666666,0.013916500994035786,0.01076260762607626,0.0
143,0.0,0.0,0.3103448275862069,0.14285714285714285,0.7916666666666666,0.009940357852882704,0.00922509225092251,0.16666666666666663
144,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8541666666666666,0.03788380826154186,0.03936039360393604,0.16666666666666663
145,0.0,0.0,0.06896551724137931,0.14285714285714285,0.0,0.0,0.0,0.0
146,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7916666666666666,0.0575436271261321,0.039667896678966794,0.0
147,0.0,0.0,0.06896551724137931,0.14285714285714285,0.8333333333333334,0.03722111773801635,0.030596555965559658,0.0
148,0.0,0.0,0.034482758620689655,0.14285714285714285,0.6041666666666666,0.03390766512038878,0.00953259532595326,0.16666666666666663
149,0.0,0.0,0.034482758620689655,0.0,0.7083333333333334,0.0008835873647006848,0.0003075030750307503,0.0
150,0.0,0.0,0.27586206896551724,0.14285714285714285,0.75,0.013143362049922686,0.007226322263222632,0.38888888888888884
151,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7083333333333334,0.004749282085266181,0.0016912669126691268,0.0
152,0.0,0.0,0.06896551724137931,0.14285714285714285,0.6875,0.0035343494588027393,0.00015375153751537516,0.0
153,0.0,0.0,0.4827586206896552,0.28285714285714286,0.8750000000000001,0.06406008394079965,0.06995694956949569,0.16666666666666663
154,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8125,0.06295559973492379,0.019526445264452644,0.16666666666666663
155,0.0,0.0,0.24137931034482757,0.14285714285714285,0.7083333333333334,0.002540313673514469,0.001845018450184502,0.0
156,0.0,0.0,0.06896551724137931,0.14285714285714285,0.6458333333333334,0.0004417936823503424,0.00015375153751537516,0.0
157,0.0,0.0,0.1724137931034483,0.14285714285714285,0.6875,0.008946322067594433,0.0016912669126691268,0.16666666666666663
158,0.0,0.0,0.3793103448275862,0.28285714285714286,0.8750000000000001,0.41771592666224877,0.2995079950799508,0.0
159,0.0,0.0,0.034482758620689655,0.14285714285714285,0.7916666666666666,0.030925557764523968,0.011685116851168511,0.16666666666666663
160,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7916666666666666,0.02893748619394743,0.021986469864698648,0.16666666666666663
161,0.0,0.0,0.10344827586206896,0.14285714285714285,0.625,0.000552242102937928,0.0003075030750307503,0.0
162,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7083333333333334,0.0024298652529268832,0.0004612546125461255,0.0
163,0.0,0.0,0.10344827586206896,0.14285714285714285,0.0,0.0,0.0,0.0
164,0.0,0.0,0.06896551724137931,0.14285714285714285,0.75,0.03843605036447979,0.02137146371463715,0.16666666666666663
165,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6666666666666667,0.0138060525734482,0.006457564575645757,0.0
166,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8750000000000001,0.052573448199690745,0.01614391143911439,0.0
167,0.0,0.0,0.034482758620689655,0.14285714285714285,0.6666666666666667,0.0009940357852882705,0.0004612546125461255,0.0
168,0.0,0.0,0.2068965517241379,0.14285714285714285,0.75,0.013695604152860615,0.008610086100861008,0.16666666666666663
169,0.0,0.0,0.06896551724137931,0.14285714285714285,0.6666666666666667,0.0006626905235255136,0.0003075030750307503,0.16666666666666663
170,0.0,0.0,0.1724137931034483,0.14285714285714285,0.8333333333333334,0.03733156615860393,0.023370233702337023,0.0
171,0.0,0.0,0.24137931034482757,0.14285714285714285,0.8541666666666666,0.005632869449966865,0.005842558425584256,0.0
172,0.0,0.0,0.034482758620689655,0.14285714285714285,0.8333333333333334,0.04351667771150873,0.031826568265682656,0.16666666666666663
173,0.0,0.0,0.06896551724137931,0.14285714285714285,0.8125,0.0024298652529268832,0.0019987699876998772,0.0
174,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6458333333333334,0.0007731389441130993,0.0,0.0
175,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8125,0.04318533244974597,0.02444649446494465,0.0
176,0.0,0.0,0.0,0.14285714285714285,0.7291666666666667,0.002540313673514469,0.0007687576875768758,0.0
177,0.0,0.0,0.034482758620689655,0.14285714285714285,0.7291666666666667,0.007068698917605479,0.003690036900369004,0.0
178,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7291666666666667,0.006958250497017893,0.0052275522755227555,0.0
179,0.0,0.0,0.10344827586206896,0.14285714285714285,0.75,0.003865694720565496,0.002767527675276753,0.0
180,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
181,0.0,0.0,0.24137931034482757,0.14285714285714285,0.9166666666666667,0.052904793461453506,0.0495079950799508,0.0
182,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6875,0.001656726308813784,0.001076260762607626,0.0
183,0.0,0.0,0.06896551724137931,0.14285714285714285,0.8125,0.07245416390545616,0.028136531365313654,0.16666666666666663
184,0.0,0.0,0.1724137931034483,0.14285714285714285,0.7083333333333334,0.0020985199911641265,0.002152521525215252,0.0
185,0.0,0.0,0.034482758620689655,0.14285714285714285,0.6875,0.0006626905235255136,0.0006150061500615006,0.0
186,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6666666666666667,0.006626905235255136,0.0026137761377613778,0.16666666666666663
187,0.0,0.0,0.13793103448275862,1.0,0.8958333333333334,0.17064280980781976,0.1683579335793358,0.16666666666666663
188,0.0,0.0,0.13793103448275862,0.14285714285714285,0.7916666666666666,0.027722553567483987,0.002152521525215252,0.0
189,0.0,0.0,0.13793103448275862,0.14285714285714285,0.8541666666666666,0.04859730505853767,0.045202952029520294,0.0
190,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6041666666666666,0.003644797879390325,0.0023062730627306273,0.0
191,0.0,0.0,0.10344827586206896,0.14285714285714285,0.0,0.0,0.0,0.0
192,0.0,0.0,0.10344827586206896,0.14285714285714285,0.0,0.0,0.0,0.0
193,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6458333333333334,0.0009940357852882705,0.0006150061500615006,0.38888888888888884
194,0.0,0.0,0.034482758620689655,0.14285714285714285,0.0,0.0,0.0,0.0
195,0.0,0.0,0.13793103448275862,0.14285714285714285,0.8541666666666666,0.21537442014579192,0.1460639606396064,0.38888888888888884
196,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6666666666666667,0.0012149326264634416,0.001076260762607626,0.0
197,0.0,0.0,0.24137931034482757,0.5714285714285714,0.5833333333333334,0.08526618069361609,0.05488929889298893,0.16666666666666663
198,0.0,0.0,0.24137931034482757,0.14285714285714285,0.7083333333333334,0.005080627347028938,0.0035362853628536288,0.0
199,0.0,0.0,0.034482758620689655,0.14285714285714285,0.8125,0.005743317870554451,0.0035362853628536288,0.0
200,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7083333333333334,0.0020985199911641265,0.00015375153751537516,0.0
201,0.0,0.0,0.034482758620689655,0.14285714285714285,0.9583333333333333,0.039209189308592886,0.03997539975399754,0.0
202,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7708333333333334,0.016235917826375082,0.011070110701107012,1.0
203,0.0,0.0,0.13793103448275862,0.14285714285714285,0.8750000000000001,0.19461011707532583,0.13822263222632228,0.16666666666666663
204,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8750000000000001,0.019880715705765408,0.011685116851168511,0.16666666666666663
205,0.0,0.0,0.034482758620689655,0.14285714285714285,0.0,0.0,0.0,0.0
206,0.0,0.0,0.034482758620689655,0.14285714285714285,0.6041666666666666,0.000552242102937928,0.0003075030750307503,0.0
207,0.0,0.0,0.034482758620689655,0.14285714285714285,0.7083333333333334,0.0023194168323392977,0.001076260762607626,0.0
208,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7916666666666666,0.042522641926220454,0.003075030750307503,0.16666666666666663
209,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7708333333333334,0.008614976805831677,0.00476629766297663,0.0
210,0.0,0.0,0.10344827586206896,0.0,0.7708333333333334,0.012370223105809588,0.002767527675276753,0.0
211,0.0,0.0,0.13793103448275862,0.14285714285714285,0.8541666666666666,0.012370223105809588,0.007226322263222632,0.0
212,0.0,0.0,0.06896551724137931,0.14285714285714285,0.6041666666666666,0.0004417936823503424,0.0004612546125461255,0.0
213,0.0,0.0,0.10344827586206896,0.14285714285714285,0.0,0.0,0.0,0.0
214,0.0,0.0,0.13793103448275862,0.14285714285714285,0.0,0.0,0.0,0.0
215,0.0,0.0,0.034482758620689655,0.14285714285714285,0.0,0.0,0.0,0.0
216,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7083333333333334,0.0014358294676386127,0.0004612546125461255,0.16666666666666663
217,0.0,0.0,0.06896551724137931,0.14285714285714285,0.75,0.010823945217583389,0.007841328413284132,0.0
218,0.0,0.0,0.10344827586206896,0.14285714285714285,0.7708333333333334,0.005632869449966865,0.002767527675276753,0.16666666666666663
219,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7083333333333334,0.004638833664678595,0.000922509225092251,0.16666666666666663
220,0.0,0.0,0.034482758620689655,0.14285714285714285,0.8333333333333334,0.1397172520432958,0.08410209102091021,0.16666666666666663
221,0.0,0.0,0.034482758620689655,0.14285714285714285,0.0,0.0,0.0,0.16666666666666663
222,0.0,0.0,0.10344827586206896,0.14285714285714285,0.0,0.0,0.0,0.0
223,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6458333333333334,0.025403136735144688,0.008302583025830259,0.16666666666666663
224,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7291666666666667,0.001656726308813784,0.0004612546125461255,0.0
225,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8125,0.002540313673514469,0.0026137761377613778,0.0
226,0.0,0.0,0.034482758620689655,0.14285714285714285,0.0,0.0,0.0,0.0
227,0.0,0.0,0.13793103448275862,0.14285714285714285,0.6666666666666667,0.0015462778882261985,0.0019987699876998772,0.0
228,0.0,0.0,0.034482758620689655,0.14285714285714285,0.7083333333333334,0.02286282306163022,0.01645141451414514,0.16666666666666663
229,0.0,0.0,0.06896551724137931,0.14285714285714285,0.8125,0.016788159929313012,0.012453874538745387,0.16666666666666663
230,0.0,0.0,0.06896551724137931,0.14285714285714285,0.625,0.0008835873647006848,0.00015375153751537516,0.0
231,0.0,0.0,0.06896551724137931,0.14285714285714285,0.625,0.00552242102937928,0.002921279212792128,0.16666666666666663
232,0.0,0.0,0.10344827586206896,0.14285714285714285,0.6041666666666666,0.0,0.0,0.0
233,0.0,0.0,0.034482758620689655,0.14285714285714285,0.7916666666666666,0.006737353655842722,0.0016912669126691268,0.0
234,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8125,0.009609012591119948,0.010608856088560886,0.0
235,0.0,0.0,0.10344827586206896,0.14285714285714285,0.8541666666666666,0.003313452617627568,0.004305043050430504,0.0
236,0.0,0.0,0.034482758620689655,0.14285714285714285,0.5833333333333334,0.0013253810470510272,0.0007687576875768758,0.0
237,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7291666666666667,0.009498564170532362,0.004305043050430504,0.0
238,0.0,0.0,0.06896551724137931,0.14285714285714285,0.7708333333333334,0.0040865915617406675,0.0012300123001230013,0.38888888888888884
239,0.0,0.0,0.06896551724137931,0.14285714285714285,0.8333333333333334,0.015904572564612328,0.012146371463714637,0.0
240,0.0,0.0,0.06896551724137931,0.14285714285714285,0.625,0.0009940357852882705,0.0004612546125461255,0.0
